Zeit t / s;Spannung U_A1 / V;Zeit t / s;U_mean UM / arb.u;Phi &j / arb.u.;
0;-0,00999999999999979;0,025;-0,0174;-0,87;
0,002;-0,02;0,075;-0,0194;-0,970000000000001;
0,004;-0,0150000000000001;0,125;-0,0182;-0,91;
0,006;-0,0150000000000001;0,175;-0,0188000000000001;-0,940000000000004;
0,008;-0,0150000000000001;0,225;-0,0176;-0,879999999999999;
0,01;-0,0150000000000001;0,275;-0,0196;-0,980000000000001;
0,012;-0,02;0,325;-0,0294000000000001;-1,47;
0,014;-0,0150000000000001;0,375;-0,0598;-2,99;
0,016;-0,0249999999999999;0,425;-0,1064;-5,32;
0,018;-0,02;0,475;-0,187;-9,35;
0,02;-0,0249999999999999;0,525;-0,2938;-14,69;
0,022;-0,02;0,575;-0,4158;-20,79;
0,024;-0,0150000000000001;0,625;-0,536;-26,8;
0,026;-0,0150000000000001;0,675;-0,6456;-32,28;
0,028;-0,0150000000000001;0,725;-0,7468;-37,34;
0,03;-0,0249999999999999;0,775;-0,8516;-42,58;
0,032;-0,02;0,825;-0,958;-47,9;
0,034;-0,00999999999999979;0,875;-1,0628;-53,14;
0,036;-0,0249999999999999;0,925;-1,1418;-57,09;
0,038;-0,02;0,975;-1,1728;-58,64;
0,04;-0,02;1,025;-1,1596;-57,98;
0,042;-0,0150000000000001;1,075;-1,1468;-57,34;
0,044;-0,02;1,125;-1,1556;-57,78;
0,046;-0,00999999999999979;1,175;-1,1776;-58,88;
0,048;-0,00999999999999979;1,225;-1,1874;-59,37;
0,05;-0,02;1,275;-1,1946;-59,73;
0,052;-0,02;1,325;-1,198;-59,9;
0,054;-0,02;1,375;-1,2008;-60,04;
0,056;-0,0249999999999999;1,425;-1,2052;-60,26;
0,058;-0,02;1,475;-1,2102;-60,51;
0,06;-0,02;1,525;-1,2128;-60,64;
0,062;-0,0150000000000001;1,575;-1,2142;-60,71;
0,064;-0,0249999999999999;1,625;-1,2134;-60,67;
0,066;-0,00999999999999979;1,675;-1,2164;-60,82;
0,068;-0,00999999999999979;1,725;-1,2204;-61,02;
0,07;-0,02;1,775;-1,226;-61,3;
0,072;-0,0150000000000001;1,825;-1,229;-61,45;
0,074;-0,02;1,875;-1,2316;-61,58;
0,076;-0,0249999999999999;1,925;-1,2306;-61,53;
0,078;-0,0300000000000002;1,975;-1,219;-60,95;
0,08;-0,02;2,025;-1,1828;-59,14;
0,082;-0,0150000000000001;2,075;-1,1284;-56,42;
0,084;-0,02;2,125;-1,0558;-52,79;
0,086;-0,0150000000000001;2,175;-0,9722;-48,61;
0,088;-0,0150000000000001;2,225;-0,882;-44,1;
0,09;-0,0150000000000001;2,275;-0,7896;-39,48;
0,092;-0,0150000000000001;2,325;-0,697;-34,85;
0,094;-0,0249999999999999;2,375;-0,6056;-30,28;
0,096;-0,0249999999999999;2,425;-0,517;-25,85;
0,098;-0,0249999999999999;2,475;-0,4342;-21,71;
0,1;-0,02;2,525;-0,3564;-17,82;
0,102;-0,00999999999999979;2,575;-0,285;-14,25;
0,104;-0,02;2,625;-0,2204;-11,02;
0,106;-0,00999999999999979;2,675;-0,1624;-8,12;
0,108;-0,02;2,725;-0,111;-5,55;
0,11;-0,02;2,775;-0,0714000000000001;-3,57;
0,112;-0,0249999999999999;2,825;-0,0354;-1,77;
0,114;-0,02;2,875;-0,00719999999999997;-0,359999999999999;
0,116;-0,02;2,925;0,0156;0,779999999999998;
0,118;-0,0249999999999999;2,975;0,0330000000000001;1,65000000000001;
0,12;-0,0150000000000001;3,025;0,0468;2,34;
0,122;-0,02;3,075;0,0552;2,76;
0,124;-0,02;3,125;0,0608;3,04;
0,126;-0,00999999999999979;3,175;0,0630000000000001;3,15;
0,128;-0,0150000000000001;3,225;0,0656000000000001;3,28;
0,13;-0,0150000000000001;3,275;0,0644000000000001;3,22;
0,132;-0,0249999999999999;3,325;0,0640000000000001;3,2;
0,134;-0,02;3,375;0,0598000000000001;2,99;
0,136;-0,02;3,425;0,056;2,8;
0,138;-0,0249999999999999;3,475;0,0502;2,51;
0,14;-0,0150000000000001;3,525;0,0453999999999999;2,27;
0,142;-0,02;3,575;0,0396;1,98;
0,144;-0,0150000000000001;3,625;0,0334000000000001;1,67000000000001;
0,146;-0,0150000000000001;3,675;0,0284000000000001;1,42000000000001;
0,148;-0,0150000000000001;3,725;0,0236;1,18;
0,15;-0,0150000000000001;3,775;0,017;0,850000000000001;
0,152;-0,02;3,825;0,0134;0,669999999999998;
0,154;-0,0150000000000001;3,875;0,00759999999999991;0,379999999999995;
0,156;-0,0300000000000002;3,925;0,00519999999999992;0,259999999999996;
0,158;-0,0249999999999999;3,975;0,00119999999999997;0,0599999999999987;
0,16;-0,0150000000000001;4,025;-0,00199999999999996;-0,0999999999999979;
0,162;-0,02;4,075;-0,00499999999999989;-0,249999999999995;
0,164;-0,0150000000000001;4,125;-0,00679999999999989;-0,339999999999995;
0,166;-0,0150000000000001;4,175;-0,00919999999999993;-0,459999999999996;
0,168;-0,0150000000000001;4,225;-0,0111999999999999;-0,559999999999996;
0,17;-0,0150000000000001;4,275;-0,0136;-0,679999999999999;
0,172;-0,02;4,325;-0,0138;-0,689999999999999;
0,174;-0,0150000000000001;4,375;-0,0154;-0,770000000000001;
0,176;-0,0300000000000002;4,425;-0,0148;-0,740000000000001;
0,178;-0,0249999999999999;4,475;-0,0157999999999999;-0,789999999999997;
0,18;-0,00999999999999979;4,525;-0,0168;-0,839999999999999;
0,182;-0,02;4,575;-0,0172;-0,860000000000001;
0,184;-0,0150000000000001;4,625;-0,0168;-0,840000000000002;
0,186;-0,0150000000000001;4,675;-0,0184;-0,919999999999999;
0,188;-0,0150000000000001;4,725;-0,0168000000000001;-0,840000000000003;
0,19;-0,02;4,775;-0,0174;-0,87;
0,192;-0,02;4,825;-0,0172;-0,859999999999999;
0,194;-0,0150000000000001;4,875;-0,0172;-0,860000000000001;
0,196;-0,0300000000000002;4,925;-0,0166;-0,830000000000001;
0,198;-0,02;4,975;-0,0178;-0,890000000000001;
0,2;-0,02;5,025;-0,0164;-0,820000000000002;
0,202;-0,0150000000000001;5,075;-0,0168;-0,839999999999999;
0,204;-0,00999999999999979;5,125;-0,0168;-0,840000000000001;
0,206;-0,0150000000000001;5,175;-0,0174000000000001;-0,870000000000003;
0,208;-0,00999999999999979;5,225;-0,0164;-0,819999999999999;
0,21;-0,02;5,275;-0,017;-0,850000000000001;
0,212;-0,02;5,325;-0,0168;-0,840000000000002;
0,214;-0,0150000000000001;5,375;-0,018;-0,899999999999999;
0,216;-0,0249999999999999;5,425;-0,0176000000000001;-0,880000000000004;
0,218;-0,02;5,475;-0,0172;-0,86;
0,22;-0,02;5,525;-0,0176;-0,88;
0,222;-0,02;5,575;-0,0172000000000001;-0,860000000000003;
0,224;-0,02;5,625;-0,0168;-0,840000000000002;
0,226;-0,0150000000000001;5,675;-0,0176;-0,88;
0,228;-0,00999999999999979;5,725;-0,0166;-0,830000000000001;
0,23;-0,0249999999999999;5,775;-0,0174;-0,87;
0,232;-0,02;5,825;-0,0166;-0,83;
0,234;-0,02;5,875;-0,0178000000000001;-0,890000000000004;
0,236;-0,0249999999999999;5,925;-0,0168;-0,840000000000001;
0,238;-0,02;5,975;-0,0174;-0,869999999999999;
0,24;-0,02;6,025;-0,0168000000000001;-0,840000000000003;
0,242;-0,0150000000000001;6,075;-0,0176;-0,879999999999999;
0,244;-0,02;6,125;-0,0168;-0,840000000000002;
0,246;-0,00999999999999979;6,175;-0,0172;-0,859999999999999;
0,248;-0,00999999999999979;6,225;-0,0166;-0,829999999999999;
0,25;-0,02;6,275;-0,0176000000000001;-0,880000000000002;
0,252;-0,0150000000000001;6,325;-0,0172;-0,860000000000001;
0,254;-0,0249999999999999;6,375;-0,0176;-0,880000000000001;
0,256;-0,0249999999999999;6,425;-0,0158;-0,789999999999998;
0,258;-0,02;6,475;-0,0178;-0,890000000000001;
0,26;-0,02;6,525;-0,0168;-0,840000000000001;
0,262;-0,0150000000000001;6,575;-0,0176;-0,880000000000002;
0,264;-0,02;6,625;-0,0168;-0,839999999999999;
0,266;-0,00999999999999979;6,675;-0,0176000000000001;-0,880000000000004;
0,268;-0,0150000000000001;6,725;-0,0172;-0,86;
0,27;-0,02;6,775;-0,0172;-0,860000000000001;
0,272;-0,0150000000000001;6,825;-0,0162;-0,81;
0,274;-0,02;6,875;-0,018;-0,899999999999999;
0,276;-0,0249999999999999;6,925;-0,017;-0,850000000000001;
0,278;-0,0249999999999999;6,975;-0,0178000000000001;-0,890000000000003;
0,28;-0,02;;;;
0,282;-0,0150000000000001;;;;
0,284;-0,02;;;;
0,286;-0,00999999999999979;;;;
0,288;-0,02;;;;
0,29;-0,0150000000000001;;;;
0,292;-0,0249999999999999;;;;
0,294;-0,02;;;;
0,296;-0,0249999999999999;;;;
0,298;-0,0300000000000002;;;;
0,3;-0,02;;;;
0,302;-0,0249999999999999;;;;
0,304;-0,02;;;;
0,306;-0,00999999999999979;;;;
0,308;-0,02;;;;
0,31;-0,0249999999999999;;;;
0,312;-0,0249999999999999;;;;
0,314;-0,0249999999999999;;;;
0,316;-0,0249999999999999;;;;
0,318;-0,0300000000000002;;;;
0,32;-0,0249999999999999;;;;
0,322;-0,0300000000000002;;;;
0,324;-0,0300000000000002;;;;
0,326;-0,0300000000000002;;;;
0,328;-0,0300000000000002;;;;
0,33;-0,0300000000000002;;;;
0,332;-0,0350000000000001;;;;
0,334;-0,0350000000000001;;;;
0,336;-0,0449999999999999;;;;
0,338;-0,04;;;;
0,34;-0,0300000000000002;;;;
0,342;-0,04;;;;
0,344;-0,0350000000000001;;;;
0,346;-0,04;;;;
0,348;-0,0350000000000001;;;;
0,35;-0,0449999999999999;;;;
0,352;-0,0449999999999999;;;;
0,354;-0,04;;;;
0,356;-0,0550000000000002;;;;
0,358;-0,0499999999999998;;;;
0,36;-0,0550000000000002;;;;
0,362;-0,0499999999999998;;;;
0,364;-0,0449999999999999;;;;
0,366;-0,0499999999999998;;;;
0,368;-0,0499999999999998;;;;
0,37;-0,0600000000000001;;;;
0,372;-0,0550000000000002;;;;
0,374;-0,0499999999999998;;;;
0,376;-0,0700000000000003;;;;
0,378;-0,0600000000000001;;;;
0,38;-0,0700000000000003;;;;
0,382;-0,0649999999999999;;;;
0,384;-0,0700000000000003;;;;
0,386;-0,0649999999999999;;;;
0,388;-0,0600000000000001;;;;
0,39;-0,0750000000000002;;;;
0,392;-0,0700000000000003;;;;
0,394;-0,0800000000000001;;;;
0,396;-0,085;;;;
0,398;-0,0750000000000002;;;;
0,4;-0,085;;;;
0,402;-0,0800000000000001;;;;
0,404;-0,085;;;;
0,406;-0,0800000000000001;;;;
0,408;-0,0800000000000001;;;;
0,41;-0,0899999999999999;;;;
0,412;-0,0899999999999999;;;;
0,414;-0,0950000000000002;;;;
0,416;-0,1;;;;
0,418;-0,105;;;;
0,42;-0,1;;;;
0,422;-0,1;;;;
0,424;-0,105;;;;
0,426;-0,1;;;;
0,428;-0,105;;;;
0,43;-0,115;;;;
0,432;-0,11;;;;
0,434;-0,12;;;;
0,436;-0,125;;;;
0,438;-0,13;;;;
0,44;-0,13;;;;
0,442;-0,125;;;;
0,444;-0,135;;;;
0,446;-0,13;;;;
0,448;-0,14;;;;
0,45;-0,145;;;;
0,452;-0,14;;;;
0,454;-0,15;;;;
0,456;-0,155;;;;
0,458;-0,165;;;;
0,46;-0,16;;;;
0,462;-0,165;;;;
0,464;-0,17;;;;
0,466;-0,16;;;;
0,468;-0,175;;;;
0,47;-0,175;;;;
0,472;-0,185;;;;
0,474;-0,185;;;;
0,476;-0,19;;;;
0,478;-0,2;;;;
0,48;-0,195;;;;
0,482;-0,205;;;;
0,484;-0,205;;;;
0,486;-0,195;;;;
0,488;-0,21;;;;
0,49;-0,215;;;;
0,492;-0,225;;;;
0,494;-0,225;;;;
0,496;-0,24;;;;
0,498;-0,24;;;;
0,5;-0,235;;;;
0,502;-0,245;;;;
0,504;-0,245;;;;
0,506;-0,25;;;;
0,508;-0,255;;;;
0,51;-0,255;;;;
0,512;-0,27;;;;
0,514;-0,27;;;;
0,516;-0,285;;;;
0,518;-0,285;;;;
0,52;-0,28;;;;
0,522;-0,29;;;;
0,524;-0,29;;;;
0,526;-0,295;;;;
0,528;-0,3;;;;
0,53;-0,305;;;;
0,532;-0,315;;;;
0,534;-0,315;;;;
0,536;-0,33;;;;
0,538;-0,33;;;;
0,54;-0,335;;;;
0,542;-0,34;;;;
0,544;-0,335;;;;
0,546;-0,345;;;;
0,548;-0,345;;;;
0,55;-0,36;;;;
0,552;-0,365;;;;
0,554;-0,365;;;;
0,556;-0,38;;;;
0,558;-0,38;;;;
0,56;-0,385;;;;
0,562;-0,39;;;;
0,564;-0,385;;;;
0,566;-0,39;;;;
0,568;-0,395;;;;
0,57;-0,405;;;;
0,572;-0,41;;;;
0,574;-0,42;;;;
0,576;-0,425;;;;
0,578;-0,425;;;;
0,58;-0,43;;;;
0,582;-0,43;;;;
0,584;-0,44;;;;
0,586;-0,44;;;;
0,588;-0,44;;;;
0,59;-0,46;;;;
0,592;-0,46;;;;
0,594;-0,465;;;;
0,596;-0,475;;;;
0,598;-0,475;;;;
0,6;-0,48;;;;
0,602;-0,48;;;;
0,604;-0,49;;;;
0,606;-0,49;;;;
0,608;-0,495;;;;
0,61;-0,505;;;;
0,612;-0,505;;;;
0,614;-0,515;;;;
0,616;-0,52;;;;
0,618;-0,53;;;;
0,62;-0,53;;;;
0,622;-0,53;;;;
0,624;-0,54;;;;
0,626;-0,535;;;;
0,628;-0,545;;;;
0,63;-0,55;;;;
0,632;-0,555;;;;
0,634;-0,56;;;;
0,636;-0,57;;;;
0,638;-0,575;;;;
0,64;-0,575;;;;
0,642;-0,575;;;;
0,644;-0,585;;;;
0,646;-0,575;;;;
0,648;-0,59;;;;
0,65;-0,595;;;;
0,652;-0,6;;;;
0,654;-0,605;;;;
0,656;-0,61;;;;
0,658;-0,62;;;;
0,66;-0,615;;;;
0,662;-0,62;;;;
0,664;-0,625;;;;
0,666;-0,62;;;;
0,668;-0,63;;;;
0,67;-0,635;;;;
0,672;-0,645;;;;
0,674;-0,645;;;;
0,676;-0,66;;;;
0,678;-0,66;;;;
0,68;-0,655;;;;
0,682;-0,665;;;;
0,684;-0,665;;;;
0,686;-0,665;;;;
0,688;-0,675;;;;
0,69;-0,67;;;;
0,692;-0,68;;;;
0,694;-0,685;;;;
0,696;-0,7;;;;
0,698;-0,695;;;;
0,7;-0,7;;;;
0,702;-0,705;;;;
0,704;-0,705;;;;
0,706;-0,705;;;;
0,708;-0,71;;;;
0,71;-0,725;;;;
0,712;-0,72;;;;
0,714;-0,72;;;;
0,716;-0,74;;;;
0,718;-0,735;;;;
0,72;-0,74;;;;
0,722;-0,74;;;;
0,724;-0,75;;;;
0,726;-0,745;;;;
0,728;-0,75;;;;
0,73;-0,76;;;;
0,732;-0,765;;;;
0,734;-0,77;;;;
0,736;-0,775;;;;
0,738;-0,775;;;;
0,74;-0,785;;;;
0,742;-0,78;;;;
0,744;-0,79;;;;
0,746;-0,785;;;;
0,748;-0,795;;;;
0,75;-0,8;;;;
0,752;-0,805;;;;
0,754;-0,81;;;;
0,756;-0,82;;;;
0,758;-0,825;;;;
0,76;-0,825;;;;
0,762;-0,82;;;;
0,764;-0,83;;;;
0,766;-0,825;;;;
0,768;-0,84;;;;
0,77;-0,84;;;;
0,772;-0,845;;;;
0,774;-0,85;;;;
0,776;-0,86;;;;
0,778;-0,865;;;;
0,78;-0,865;;;;
0,782;-0,865;;;;
0,784;-0,87;;;;
0,786;-0,865;;;;
0,788;-0,88;;;;
0,79;-0,885;;;;
0,792;-0,895;;;;
0,794;-0,895;;;;
0,796;-0,9;;;;
0,798;-0,91;;;;
0,8;-0,905;;;;
0,802;-0,91;;;;
0,804;-0,915;;;;
0,806;-0,91;;;;
0,808;-0,92;;;;
0,81;-0,93;;;;
0,812;-0,935;;;;
0,814;-0,935;;;;
0,816;-0,94;;;;
0,818;-0,95;;;;
0,82;-0,945;;;;
0,822;-0,955;;;;
0,824;-0,96;;;;
0,826;-0,96;;;;
0,828;-0,965;;;;
0,83;-0,97;;;;
0,832;-0,98;;;;
0,834;-0,975;;;;
0,836;-0,995;;;;
0,838;-0,995;;;;
0,84;-0,99;;;;
0,842;-1;;;;
0,844;-1;;;;
0,846;-1;;;;
0,848;-1,01;;;;
0,85;-1,01;;;;
0,852;-1,02;;;;
0,854;-1,02;;;;
0,856;-1,035;;;;
0,858;-1,035;;;;
0,86;-1,03;;;;
0,862;-1,04;;;;
0,864;-1,04;;;;
0,866;-1,045;;;;
0,868;-1,05;;;;
0,87;-1,06;;;;
0,872;-1,06;;;;
0,874;-1,06;;;;
0,876;-1,075;;;;
0,878;-1,075;;;;
0,88;-1,08;;;;
0,882;-1,08;;;;
0,884;-1,08;;;;
0,886;-1,08;;;;
0,888;-1,085;;;;
0,89;-1,095;;;;
0,892;-1,095;;;;
0,894;-1,1;;;;
0,896;-1,11;;;;
0,898;-1,11;;;;
0,9;-1,11;;;;
0,902;-1,11;;;;
0,904;-1,115;;;;
0,906;-1,115;;;;
0,908;-1,12;;;;
0,91;-1,125;;;;
0,912;-1,13;;;;
0,914;-1,135;;;;
0,916;-1,14;;;;
0,918;-1,14;;;;
0,92;-1,14;;;;
0,922;-1,14;;;;
0,924;-1,145;;;;
0,926;-1,14;;;;
0,928;-1,14;;;;
0,93;-1,15;;;;
0,932;-1,155;;;;
0,934;-1,16;;;;
0,936;-1,16;;;;
0,938;-1,16;;;;
0,94;-1,165;;;;
0,942;-1,16;;;;
0,944;-1,165;;;;
0,946;-1,16;;;;
0,948;-1,165;;;;
0,95;-1,165;;;;
0,952;-1,17;;;;
0,954;-1,17;;;;
0,956;-1,175;;;;
0,958;-1,175;;;;
0,96;-1,17;;;;
0,962;-1,17;;;;
0,964;-1,175;;;;
0,966;-1,165;;;;
0,968;-1,17;;;;
0,97;-1,175;;;;
0,972;-1,17;;;;
0,974;-1,175;;;;
0,976;-1,18;;;;
0,978;-1,18;;;;
0,98;-1,175;;;;
0,982;-1,17;;;;
0,984;-1,175;;;;
0,986;-1,165;;;;
0,988;-1,175;;;;
0,99;-1,175;;;;
0,992;-1,175;;;;
0,994;-1,175;;;;
0,996;-1,175;;;;
0,998;-1,175;;;;
1;-1,17;;;;
1,002;-1,17;;;;
1,004;-1,17;;;;
1,006;-1,16;;;;
1,008;-1,165;;;;
1,01;-1,165;;;;
1,012;-1,17;;;;
1,014;-1,165;;;;
1,016;-1,17;;;;
1,018;-1,17;;;;
1,02;-1,16;;;;
1,022;-1,16;;;;
1,024;-1,155;;;;
1,026;-1,155;;;;
1,028;-1,155;;;;
1,03;-1,155;;;;
1,032;-1,155;;;;
1,034;-1,155;;;;
1,036;-1,165;;;;
1,038;-1,16;;;;
1,04;-1,15;;;;
1,042;-1,15;;;;
1,044;-1,15;;;;
1,046;-1,145;;;;
1,048;-1,145;;;;
1,05;-1,155;;;;
1,052;-1,15;;;;
1,054;-1,15;;;;
1,056;-1,155;;;;
1,058;-1,15;;;;
1,06;-1,15;;;;
1,062;-1,145;;;;
1,064;-1,14;;;;
1,066;-1,14;;;;
1,068;-1,14;;;;
1,07;-1,15;;;;
1,072;-1,145;;;;
1,074;-1,145;;;;
1,076;-1,15;;;;
1,078;-1,15;;;;
1,08;-1,145;;;;
1,082;-1,145;;;;
1,084;-1,15;;;;
1,086;-1,14;;;;
1,088;-1,14;;;;
1,09;-1,15;;;;
1,092;-1,145;;;;
1,094;-1,145;;;;
1,096;-1,15;;;;
1,098;-1,145;;;;
1,1;-1,15;;;;
1,102;-1,145;;;;
1,104;-1,15;;;;
1,106;-1,14;;;;
1,108;-1,14;;;;
1,11;-1,15;;;;
1,112;-1,15;;;;
1,114;-1,155;;;;
1,116;-1,16;;;;
1,118;-1,155;;;;
1,12;-1,155;;;;
1,122;-1,155;;;;
1,124;-1,155;;;;
1,126;-1,15;;;;
1,128;-1,155;;;;
1,13;-1,16;;;;
1,132;-1,155;;;;
1,134;-1,16;;;;
1,136;-1,165;;;;
1,138;-1,17;;;;
1,14;-1,165;;;;
1,142;-1,16;;;;
1,144;-1,165;;;;
1,146;-1,16;;;;
1,148;-1,165;;;;
1,15;-1,17;;;;
1,152;-1,17;;;;
1,154;-1,175;;;;
1,156;-1,175;;;;
1,158;-1,175;;;;
1,16;-1,17;;;;
1,162;-1,175;;;;
1,164;-1,175;;;;
1,166;-1,165;;;;
1,168;-1,175;;;;
1,17;-1,175;;;;
1,172;-1,18;;;;
1,174;-1,18;;;;
1,176;-1,185;;;;
1,178;-1,185;;;;
1,18;-1,18;;;;
1,182;-1,18;;;;
1,184;-1,18;;;;
1,186;-1,17;;;;
1,188;-1,18;;;;
1,19;-1,18;;;;
1,192;-1,185;;;;
1,194;-1,18;;;;
1,196;-1,19;;;;
1,198;-1,185;;;;
1,2;-1,18;;;;
1,202;-1,185;;;;
1,204;-1,185;;;;
1,206;-1,18;;;;
1,208;-1,18;;;;
1,21;-1,185;;;;
1,212;-1,19;;;;
1,214;-1,185;;;;
1,216;-1,195;;;;
1,218;-1,19;;;;
1,22;-1,185;;;;
1,222;-1,19;;;;
1,224;-1,185;;;;
1,226;-1,185;;;;
1,228;-1,185;;;;
1,23;-1,185;;;;
1,232;-1,19;;;;
1,234;-1,185;;;;
1,236;-1,195;;;;
1,238;-1,195;;;;
1,24;-1,195;;;;
1,242;-1,19;;;;
1,244;-1,19;;;;
1,246;-1,185;;;;
1,248;-1,19;;;;
1,25;-1,19;;;;
1,252;-1,195;;;;
1,254;-1,19;;;;
1,256;-1,2;;;;
1,258;-1,195;;;;
1,26;-1,195;;;;
1,262;-1,19;;;;
1,264;-1,19;;;;
1,266;-1,185;;;;
1,268;-1,19;;;;
1,27;-1,195;;;;
1,272;-1,195;;;;
1,274;-1,195;;;;
1,276;-1,2;;;;
1,278;-1,195;;;;
1,28;-1,2;;;;
1,282;-1,195;;;;
1,284;-1,195;;;;
1,286;-1,19;;;;
1,288;-1,19;;;;
1,29;-1,2;;;;
1,292;-1,195;;;;
1,294;-1,2;;;;
1,296;-1,205;;;;
1,298;-1,195;;;;
1,3;-1,2;;;;
1,302;-1,195;;;;
1,304;-1,2;;;;
1,306;-1,19;;;;
1,308;-1,195;;;;
1,31;-1,195;;;;
1,312;-1,195;;;;
1,314;-1,2;;;;
1,316;-1,205;;;;
1,318;-1,205;;;;
1,32;-1,2;;;;
1,322;-1,195;;;;
1,324;-1,2;;;;
1,326;-1,19;;;;
1,328;-1,195;;;;
1,33;-1,2;;;;
1,332;-1,2;;;;
1,334;-1,2;;;;
1,336;-1,205;;;;
1,338;-1,205;;;;
1,34;-1,2;;;;
1,342;-1,2;;;;
1,344;-1,195;;;;
1,346;-1,19;;;;
