Zeit t / s;Spannung U_A1 / V;Zeit t / s;U_mean UM / arb.u;Phi &j / arb.u.;
3,116;0,0499999999999998;;;;
3,118;0,0550000000000002;;;;
3,12;0,0649999999999999;;;;
3,122;0,0600000000000001;;;;
3,124;0,0649999999999999;;;;
3,126;0,0600000000000001;;;;
3,128;0,0649999999999999;;;;
3,13;0,0649999999999999;;;;
3,132;0,0600000000000001;;;;
3,134;0,0649999999999999;;;;
3,136;0,0499999999999998;;;;
3,138;0,0600000000000001;;;;
3,14;0,0600000000000001;;;;
3,142;0,0600000000000001;;;;
3,144;0,0649999999999999;;;;
3,146;0,0649999999999999;;;;
3,148;0,0649999999999999;;;;
3,15;0,0600000000000001;;;;
3,152;0,0649999999999999;;;;
3,154;0,0649999999999999;;;;
3,156;0,0550000000000002;;;;
3,158;0,0649999999999999;;;;
3,16;0,0600000000000001;;;;
3,162;0,0649999999999999;;;;
3,164;0,0700000000000003;;;;
3,166;0,0649999999999999;;;;
3,168;0,0700000000000003;;;;
3,17;0,0600000000000001;;;;
3,172;0,0649999999999999;;;;
3,174;0,0649999999999999;;;;
3,176;0,0550000000000002;;;;
3,178;0,0600000000000001;;;;
3,18;0,0600000000000001;;;;
3,182;0,0649999999999999;;;;
3,184;0,0600000000000001;;;;
3,186;0,0700000000000003;;;;
3,188;0,0700000000000003;;;;
3,19;0,0600000000000001;;;;
3,192;0,0649999999999999;;;;
3,194;0,0600000000000001;;;;
3,196;0,0550000000000002;;;;
3,198;0,0649999999999999;;;;
3,2;0,0600000000000001;;;;
3,202;0,0700000000000003;;;;
3,204;0,0649999999999999;;;;
3,206;0,0700000000000003;;;;
3,208;0,0750000000000002;;;;
3,21;0,0649999999999999;;;;
3,212;0,0700000000000003;;;;
3,214;0,0649999999999999;;;;
3,216;0,0600000000000001;;;;
3,218;0,0550000000000002;;;;
3,22;0,0649999999999999;;;;
3,222;0,0649999999999999;;;;
3,224;0,0649999999999999;;;;
3,226;0,0750000000000002;;;;
3,228;0,0649999999999999;;;;
3,23;0,0649999999999999;;;;
3,232;0,0700000000000003;;;;
3,234;0,0600000000000001;;;;
3,236;0,0649999999999999;;;;
3,238;0,0550000000000002;;;;
3,24;0,0649999999999999;;;;
3,242;0,0700000000000003;;;;
3,244;0,0649999999999999;;;;
3,246;0,0700000000000003;;;;
3,248;0,0649999999999999;;;;
3,25;0,0649999999999999;;;;
3,252;0,0649999999999999;;;;
3,254;0,0649999999999999;;;;
3,256;0,0649999999999999;;;;
3,258;0,0550000000000002;;;;
3,26;0,0649999999999999;;;;
3,262;0,0649999999999999;;;;
3,264;0,0649999999999999;;;;
3,266;0,0750000000000002;;;;
3,268;0,0649999999999999;;;;
3,27;0,0700000000000003;;;;
3,272;0,0600000000000001;;;;
3,274;0,0649999999999999;;;;
3,276;0,0649999999999999;;;;
3,278;0,0600000000000001;;;;
3,28;0,0700000000000003;;;;
3,282;0,0600000000000001;;;;
3,284;0,0649999999999999;;;;
3,286;0,0649999999999999;;;;
3,288;0,0700000000000003;;;;
3,29;0,0700000000000003;;;;
3,292;0,0600000000000001;;;;
3,294;0,0649999999999999;;;;
3,296;0,0550000000000002;;;;
3,298;0,0600000000000001;;;;
3,3;0,0700000000000003;;;;
3,302;0,0649999999999999;;;;
3,304;0,0649999999999999;;;;
3,306;0,0700000000000003;;;;
3,308;0,0700000000000003;;;;
3,31;0,0700000000000003;;;;
3,312;0,0649999999999999;;;;
3,314;0,0649999999999999;;;;
3,316;0,0550000000000002;;;;
3,318;0,0600000000000001;;;;
3,32;0,0600000000000001;;;;
3,322;0,0600000000000001;;;;
3,324;0,0649999999999999;;;;
3,326;0,0649999999999999;;;;
3,328;0,0700000000000003;;;;
3,33;0,0600000000000001;;;;
3,332;0,0600000000000001;;;;
3,334;0,0649999999999999;;;;
3,336;0,0550000000000002;;;;
3,338;0,0649999999999999;;;;
3,34;0,0600000000000001;;;;
3,342;0,0649999999999999;;;;
3,344;0,0600000000000001;;;;
3,346;0,0649999999999999;;;;
3,348;0,0700000000000003;;;;
3,35;0,0600000000000001;;;;
3,352;0,0600000000000001;;;;
3,354;0,0600000000000001;;;;
3,356;0,0550000000000002;;;;
3,358;0,0649999999999999;;;;
3,36;0,0550000000000002;;;;
3,362;0,0649999999999999;;;;
3,364;0,0600000000000001;;;;
3,366;0,0649999999999999;;;;
3,368;0,0700000000000003;;;;
3,37;0,0600000000000001;;;;
3,372;0,0649999999999999;;;;
3,374;0,0600000000000001;;;;
3,376;0,0550000000000002;;;;
3,378;0,0550000000000002;;;;
3,38;0,0600000000000001;;;;
3,382;0,0649999999999999;;;;
3,384;0,0550000000000002;;;;
3,386;0,0649999999999999;;;;
3,388;0,0600000000000001;;;;
3,39;0,0550000000000002;;;;
3,392;0,0649999999999999;;;;
3,394;0,0550000000000002;;;;
3,396;0,0550000000000002;;;;
3,398;0,0499999999999998;;;;
3,4;0,0600000000000001;;;;
3,402;0,0649999999999999;;;;
3,404;0,0550000000000002;;;;
3,406;0,0649999999999999;;;;
3,408;0,0600000000000001;;;;
3,41;0,0550000000000002;;;;
3,412;0,0499999999999998;;;;
3,414;0,0550000000000002;;;;
3,416;0,0550000000000002;;;;
3,418;0,0499999999999998;;;;
3,42;0,0600000000000001;;;;
3,422;0,0499999999999998;;;;
3,424;0,0550000000000002;;;;
3,426;0,0649999999999999;;;;
3,428;0,0550000000000002;;;;
3,43;0,0600000000000001;;;;
3,432;0,0499999999999998;;;;
3,434;0,0550000000000002;;;;
3,436;0,0550000000000002;;;;
3,438;0,0499999999999998;;;;
3,44;0,0600000000000001;;;;
3,442;0,0499999999999998;;;;
3,444;0,0550000000000002;;;;
3,446;0,0550000000000002;;;;
3,448;0,0550000000000002;;;;
3,45;0,0550000000000002;;;;
3,452;0,0499999999999998;;;;
3,454;0,0550000000000002;;;;
3,456;0,0449999999999999;;;;
3,458;0,0499999999999998;;;;
3,46;0,0550000000000002;;;;
3,462;0,0499999999999998;;;;
3,464;0,0550000000000002;;;;
3,466;0,0550000000000002;;;;
3,468;0,0550000000000002;;;;
3,47;0,0550000000000002;;;;
3,472;0,0499999999999998;;;;
3,474;0,0499999999999998;;;;
3,476;0,04;;;;
3,478;0,0449999999999999;;;;
3,48;0,0550000000000002;;;;
3,482;0,0449999999999999;;;;
3,484;0,0550000000000002;;;;
3,486;0,0550000000000002;;;;
3,488;0,0550000000000002;;;;
3,49;0,0449999999999999;;;;
3,492;0,0449999999999999;;;;
3,494;0,0499999999999998;;;;
3,496;0,04;;;;
3,498;0,0449999999999999;;;;
3,5;0,0449999999999999;;;;
3,502;0,0499999999999998;;;;
3,504;0,0499999999999998;;;;
3,506;0,0499999999999998;;;;
3,508;0,0550000000000002;;;;
3,51;0,0449999999999999;;;;
3,512;0,0449999999999999;;;;
3,514;0,0499999999999998;;;;
3,516;0,0350000000000001;;;;
3,518;0,0449999999999999;;;;
3,52;0,04;;;;
3,522;0,0499999999999998;;;;
3,524;0,04;;;;
3,526;0,0499999999999998;;;;
3,528;0,0499999999999998;;;;
3,53;0,04;;;;
3,532;0,0449999999999999;;;;
3,534;0,0449999999999999;;;;
3,536;0,0350000000000001;;;;
3,538;0,0449999999999999;;;;
3,54;0,04;;;;
3,542;0,0449999999999999;;;;
3,544;0,04;;;;
3,546;0,0499999999999998;;;;
3,548;0,0499999999999998;;;;
3,55;0,04;;;;
3,552;0,0449999999999999;;;;
3,554;0,04;;;;
3,556;0,0350000000000001;;;;
3,558;0,0350000000000001;;;;
3,56;0,04;;;;
3,562;0,0449999999999999;;;;
3,564;0,04;;;;
3,566;0,0499999999999998;;;;
3,568;0,04;;;;
3,57;0,04;;;;
3,572;0,0449999999999999;;;;
3,574;0,0350000000000001;;;;
3,576;0,0350000000000001;;;;
3,578;0,0300000000000002;;;;
3,58;0,04;;;;
3,582;0,0449999999999999;;;;
3,584;0,0350000000000001;;;;
3,586;0,0499999999999998;;;;
3,588;0,04;;;;
3,59;0,04;;;;
3,592;0,0449999999999999;;;;
3,594;0,0350000000000001;;;;
3,596;0,0350000000000001;;;;
3,598;0,0300000000000002;;;;
3,6;0,0350000000000001;;;;
3,602;0,0300000000000002;;;;
3,604;0,0350000000000001;;;;
3,606;0,0449999999999999;;;;
3,608;0,0350000000000001;;;;
3,61;0,0350000000000001;;;;
3,612;0,0300000000000002;;;;
3,614;0,0350000000000001;;;;
3,616;0,0350000000000001;;;;
3,618;0,0300000000000002;;;;
3,62;0,0350000000000001;;;;
3,622;0,0300000000000002;;;;
3,624;0,0350000000000001;;;;
3,626;0,0449999999999999;;;;
3,628;0,0350000000000001;;;;
3,63;0,0350000000000001;;;;
3,632;0,0300000000000002;;;;
3,634;0,0300000000000002;;;;
3,636;0,02;;;;
3,638;0,0249999999999999;;;;
3,64;0,0350000000000001;;;;
3,642;0,0300000000000002;;;;
3,644;0,0350000000000001;;;;
3,646;0,0350000000000001;;;;
3,648;0,0350000000000001;;;;
3,65;0,0350000000000001;;;;
3,652;0,0300000000000002;;;;
3,654;0,0350000000000001;;;;
3,656;0,02;;;;
3,658;0,0300000000000002;;;;
3,66;0,0249999999999999;;;;
3,662;0,0300000000000002;;;;
3,664;0,0350000000000001;;;;
3,666;0,0350000000000001;;;;
3,668;0,0350000000000001;;;;
3,67;0,0249999999999999;;;;
3,672;0,0300000000000002;;;;
3,674;0,0350000000000001;;;;
3,676;0,02;;;;
3,678;0,0249999999999999;;;;
3,68;0,0249999999999999;;;;
3,682;0,0300000000000002;;;;
3,684;0,02;;;;
3,686;0,0300000000000002;;;;
3,688;0,0350000000000001;;;;
3,69;0,0249999999999999;;;;
3,692;0,0300000000000002;;;;
3,694;0,02;;;;
3,696;0,02;;;;
3,698;0,0300000000000002;;;;
3,7;0,0249999999999999;;;;
3,702;0,0300000000000002;;;;
3,704;0,0249999999999999;;;;
3,706;0,0300000000000002;;;;
3,708;0,0249999999999999;;;;
3,71;0,0249999999999999;;;;
3,712;0,0300000000000002;;;;
3,714;0,02;;;;
3,716;0,02;;;;
3,718;0,02;;;;
3,72;0,0249999999999999;;;;
3,722;0,0300000000000002;;;;
3,724;0,0249999999999999;;;;
3,726;0,0300000000000002;;;;
3,728;0,0249999999999999;;;;
3,73;0,0249999999999999;;;;
3,732;0,02;;;;
3,734;0,02;;;;
3,736;0,02;;;;
3,738;0,0150000000000001;;;;
3,74;0,02;;;;
3,742;0,0150000000000001;;;;
3,744;0,02;;;;
3,746;0,0300000000000002;;;;
3,748;0,02;;;;
3,75;0,0249999999999999;;;;
3,752;0,0150000000000001;;;;
3,754;0,02;;;;
3,756;0,02;;;;
3,758;0,0150000000000001;;;;
3,76;0,0249999999999999;;;;
3,762;0,0150000000000001;;;;
3,764;0,02;;;;
3,766;0,02;;;;
3,768;0,02;;;;
3,77;0,02;;;;
3,772;0,0150000000000001;;;;
3,774;0,02;;;;
3,776;0,00499999999999989;;;;
3,778;0,00999999999999979;;;;
3,78;0,02;;;;
3,782;0,0150000000000001;;;;
3,784;0,02;;;;
3,786;0,02;;;;
3,788;0,02;;;;
3,79;0,02;;;;
3,792;0,0150000000000001;;;;
3,794;0,0150000000000001;;;;
3,796;0,00499999999999989;;;;
3,798;0,00999999999999979;;;;
3,8;0,02;;;;
3,802;0,0150000000000001;;;;
3,804;0,02;;;;
3,806;0,02;;;;
3,808;0,02;;;;
3,81;0,00999999999999979;;;;
3,812;0,0150000000000001;;;;
3,814;0,0150000000000001;;;;
3,816;0,00499999999999989;;;;
3,818;0,00999999999999979;;;;
3,82;0,00999999999999979;;;;
3,822;0,00999999999999979;;;;
3,824;0,0150000000000001;;;;
3,826;0,0150000000000001;;;;
3,828;0,02;;;;
3,83;0,00999999999999979;;;;
3,832;0,00999999999999979;;;;
3,834;0,0150000000000001;;;;
3,836;0,00499999999999989;;;;
3,838;0,00999999999999979;;;;
3,84;0,00999999999999979;;;;
3,842;0,0150000000000001;;;;
3,844;0,00999999999999979;;;;
3,846;0,0150000000000001;;;;
3,848;0,0150000000000001;;;;
3,85;0,00499999999999989;;;;
3,852;0,0150000000000001;;;;
3,854;0,00499999999999989;;;;
3,856;0;;;;
3,858;0,00999999999999979;;;;
3,86;0,00499999999999989;;;;
3,862;0,00999999999999979;;;;
3,864;0,00499999999999989;;;;
3,866;0,0150000000000001;;;;
3,868;0,02;;;;
3,87;0,00499999999999989;;;;
3,872;0,00999999999999979;;;;
3,874;0,00499999999999989;;;;
3,876;0,00499999999999989;;;;
3,878;0;;;;
3,88;0,00999999999999979;;;;
3,882;0,00999999999999979;;;;
3,884;0,00499999999999989;;;;
3,886;0,0150000000000001;;;;
3,888;0,00999999999999979;;;;
3,89;0,00499999999999989;;;;
3,892;0,00999999999999979;;;;
3,894;0,00499999999999989;;;;
3,896;0,00499999999999989;;;;
3,898;0;;;;
3,9;0,00499999999999989;;;;
3,902;0,00999999999999979;;;;
3,904;0,00499999999999989;;;;
3,906;0,0150000000000001;;;;
3,908;0,00499999999999989;;;;
3,91;0,00999999999999979;;;;
3,912;0,00499999999999989;;;;
3,914;0,00499999999999989;;;;
3,916;0;;;;
3,918;0;;;;
3,92;0,00499999999999989;;;;
3,922;0,00499999999999989;;;;
3,924;0,00499999999999989;;;;
3,926;0,0150000000000001;;;;
3,928;0,00499999999999989;;;;
3,93;0,00499999999999989;;;;
3,932;0;;;;
3,934;0,00499999999999989;;;;
3,936;0;;;;
3,938;0;;;;
3,94;0,00999999999999979;;;;
3,942;0;;;;
3,944;0,00499999999999989;;;;
3,946;0,00499999999999989;;;;
3,948;0,00499999999999989;;;;
3,95;0,00499999999999989;;;;
3,952;0;;;;
3,954;0,00499999999999989;;;;
3,956;-0,00499999999999989;;;;
3,958;-0,00499999999999989;;;;
3,96;0,00499999999999989;;;;
3,962;0;;;;
3,964;0,00499999999999989;;;;
3,966;0,00499999999999989;;;;
3,968;0,00499999999999989;;;;
3,97;0,00499999999999989;;;;
3,972;0;;;;
3,974;0,00499999999999989;;;;
3,976;-0,00999999999999979;;;;
3,978;0;;;;
3,98;0;;;;
3,982;0;;;;
3,984;0,00499999999999989;;;;
3,986;0,00499999999999989;;;;
3,988;0,00499999999999989;;;;
3,99;0;;;;
3,992;0;;;;
3,994;0,00499999999999989;;;;
3,996;-0,00999999999999979;;;;
3,998;0;;;;
4;-0,00499999999999989;;;;
4,002;0;;;;
4,004;0,00499999999999989;;;;
4,006;0,00499999999999989;;;;
4,008;0,00499999999999989;;;;
4,01;-0,00499999999999989;;;;
4,012;0;;;;
4,014;-0,00499999999999989;;;;
4,016;-0,00999999999999979;;;;
4,018;0;;;;
4,02;-0,00499999999999989;;;;
4,022;-0,00499999999999989;;;;
4,024;-0,00499999999999989;;;;
4,026;0,00499999999999989;;;;
4,028;0,00499999999999989;;;;
4,03;-0,00499999999999989;;;;
4,032;0;;;;
4,034;-0,00499999999999989;;;;
4,036;-0,00999999999999979;;;;
4,038;-0,00499999999999989;;;;
4,04;-0,00499999999999989;;;;
4,042;0;;;;
4,044;-0,00499999999999989;;;;
4,046;0,00499999999999989;;;;
4,048;-0,00499999999999989;;;;
4,05;-0,00499999999999989;;;;
4,052;0,00499999999999989;;;;
4,054;-0,00499999999999989;;;;
4,056;-0,00499999999999989;;;;
4,058;-0,00999999999999979;;;;
4,06;-0,00499999999999989;;;;
4,062;0,00499999999999989;;;;
4,064;-0,00499999999999989;;;;
4,066;0,00499999999999989;;;;
4,068;-0,00499999999999989;;;;
4,07;-0,00499999999999989;;;;
4,072;-0,00999999999999979;;;;
4,074;-0,00499999999999989;;;;
4,076;-0,00999999999999979;;;;
4,078;-0,00999999999999979;;;;
4,08;-0,00499999999999989;;;;
4,082;-0,00999999999999979;;;;
4,084;-0,00499999999999989;;;;
4,086;0,00499999999999989;;;;
4,088;-0,00499999999999989;;;;
4,09;-0,00499999999999989;;;;
4,092;-0,00999999999999979;;;;
4,094;-0,00499999999999989;;;;
4,096;-0,00999999999999979;;;;
4,098;-0,00999999999999979;;;;
4,1;-0,00499999999999989;;;;
4,102;-0,00499999999999989;;;;
4,104;-0,00499999999999989;;;;
4,106;-0,00499999999999989;;;;
4,108;-0,00499999999999989;;;;
4,11;-0,00499999999999989;;;;
4,112;-0,00999999999999979;;;;
4,114;-0,00499999999999989;;;;
4,116;-0,0150000000000001;;;;
4,118;-0,00999999999999979;;;;
4,12;0;;;;
4,122;-0,00999999999999979;;;;
4,124;-0,00499999999999989;;;;
4,126;-0,00499999999999989;;;;
4,128;-0,00499999999999989;;;;
4,13;0;;;;
4,132;-0,00999999999999979;;;;
4,134;-0,00499999999999989;;;;
4,136;-0,0150000000000001;;;;
4,138;-0,00999999999999979;;;;
4,14;-0,00999999999999979;;;;
4,142;-0,00999999999999979;;;;
4,144;-0,00499999999999989;;;;
4,146;-0,00499999999999989;;;;
4,148;-0,00499999999999989;;;;
4,15;-0,00999999999999979;;;;
4,152;-0,00999999999999979;;;;
4,154;-0,00499999999999989;;;;
4,156;-0,0150000000000001;;;;
4,158;-0,00999999999999979;;;;
4,16;-0,00999999999999979;;;;
4,162;-0,00999999999999979;;;;
4,164;0;;;;
4,166;-0,00499999999999989;;;;
4,168;0;;;;
4,17;-0,0150000000000001;;;;
4,172;-0,00999999999999979;;;;
4,174;-0,00999999999999979;;;;
4,176;-0,0150000000000001;;;;
4,178;-0,00999999999999979;;;;
4,18;-0,0150000000000001;;;;
4,182;-0,00499999999999989;;;;
4,184;-0,00999999999999979;;;;
4,186;-0,00499999999999989;;;;
4,188;0;;;;
4,19;-0,0150000000000001;;;;
4,192;-0,00999999999999979;;;;
4,194;-0,0150000000000001;;;;
4,196;-0,0150000000000001;;;;
4,198;-0,00499999999999989;;;;
4,2;-0,00999999999999979;;;;
4,202;-0,00999999999999979;;;;
4,204;-0,0150000000000001;;;;
4,206;-0,00499999999999989;;;;
4,208;-0,00999999999999979;;;;
4,21;-0,0150000000000001;;;;
4,212;-0,00999999999999979;;;;
4,214;-0,0150000000000001;;;;
4,216;-0,02;;;;
4,218;-0,02;;;;
4,22;-0,00999999999999979;;;;
4,222;-0,00499999999999989;;;;
4,224;-0,00999999999999979;;;;
4,226;-0,00499999999999989;;;;
4,228;-0,00999999999999979;;;;
4,23;-0,00999999999999979;;;;
4,232;-0,00499999999999989;;;;
4,234;-0,00999999999999979;;;;
4,236;-0,0150000000000001;;;;
4,238;-0,02;;;;
4,24;-0,00999999999999979;;;;
4,242;-0,0150000000000001;;;;
4,244;-0,00999999999999979;;;;
4,246;0;;;;
4,248;-0,0150000000000001;;;;
4,25;-0,00999999999999979;;;;
4,252;-0,0150000000000001;;;;
4,254;-0,0150000000000001;;;;
4,256;-0,0150000000000001;;;;
4,258;-0,02;;;;
4,26;-0,00999999999999979;;;;
4,262;-0,0150000000000001;;;;
4,264;-0,0150000000000001;;;;
4,266;0,00499999999999989;;;;
4,268;-0,00999999999999979;;;;
4,27;-0,00999999999999979;;;;
4,272;-0,0150000000000001;;;;
4,274;-0,0150000000000001;;;;
4,276;-0,0249999999999999;;;;
4,278;-0,02;;;;
4,28;-0,00999999999999979;;;;
4,282;-0,0150000000000001;;;;
4,284;-0,00999999999999979;;;;
4,286;-0,0150000000000001;;;;
4,288;-0,00999999999999979;;;;
4,29;-0,00999999999999979;;;;
4,292;-0,0150000000000001;;;;
4,294;-0,00999999999999979;;;;
4,296;-0,02;;;;
4,298;-0,02;;;;
4,3;-0,00999999999999979;;;;
4,302;-0,0150000000000001;;;;
4,304;-0,00999999999999979;;;;
4,306;-0,00999999999999979;;;;
4,308;-0,00999999999999979;;;;
4,31;-0,0150000000000001;;;;
4,312;-0,0150000000000001;;;;
4,314;-0,00999999999999979;;;;
4,316;-0,0249999999999999;;;;
4,318;-0,0150000000000001;;;;
4,32;-0,02;;;;
4,322;-0,0150000000000001;;;;
4,324;-0,00499999999999989;;;;
4,326;-0,00499999999999989;;;;
4,328;-0,00999999999999979;;;;
4,33;-0,0150000000000001;;;;
4,332;-0,0150000000000001;;;;
